code,title,year,ratings_avg,nations,genres,plot
mW9p9DZ,연애 빠진 로맨스,2021,6.909854809828921,['한국'],"['로맨스', '코미디']","일도 연애도 마음대로 되지 않는 스물아홉 `자영`(전종서). 전 남친과의 격한 이별 후 호기롭게 연애 은퇴를 선언했지만 참을 수 없는 외로움에 못 이겨 최후의 보루인 데이팅 어플로 상대를 검색한다. 

일도 연애도 호구 잡히기 일쑤인 서른셋 `우리`(손석구). 뒤통수 제대로 맞은 연애의 아픔도 잠시 편집장으로부터 19금 칼럼을 떠맡게 되고 데이팅 어플에 반강제로 가입하게 된다. 

그렇게 설 명절 아침! 이름, 이유, 마음 다 감추고 만난 `자영`과 `우리`. 1도 기대하지 않았지만, 1일 차부터 둘은 서로에게 급속도로 빠져들게 되고 연애인 듯 아닌 듯 미묘한 관계 속에 누구 하나 속마음을 쉽게 터놓지 못하는데...

이게 연애가 아니면 도대체 뭔데?
발 빼려다 푹 빠졌다!"
mdKBMrJ,겟 아웃,2017,7.61193282951474,"['미국', '일본']","['공포', '미스터리', '스릴러', '드라마']",'크리스'(다니엘 칼루야)와 그의 여자친구 '로즈'(앨리슨 윌리암스)는 주말을 맞아 로즈의 부모님 집을 방문한다. 가족들의 과한 친절이 그저 딸이 흑인 남자친구를 데려왔기 때문이라고 생각한 크리스. 하지만 머무는 시간이 길어질수록 이상한 점을 한 두가지씩 발견하는데... 그가 상상도 못한 진실이 기다리고 있었다.
mOgBjN9,카메라를 멈추면 안 돼!,2017,7.501263311065546,['일본'],"['공포', '코미디', '드라마']","음산한 기운의 창고 안, 좀비 영화를 찍는 촬영 현장. 원하는 결과물이 나오지 않자 격해진 감독과 배우들은 쉬는 시간을 갖는다. 그 순간, 어디선가 등장한 ‘진짜’ 좀비 떼들이 사람들을 하나둘씩 죽이기 시작하고 현장은 아수라장이 되는데! 이 모든 사건의 전말이 궁금한 당신, 카메라를 멈추면 안 돼!"
mjO0zL5,대부,1972,8.55241220121707,['미국'],"['범죄', '드라마']","마피아의 대부 돈 꼴레오네의 호화 저택에서 막내딸 코니의 결혼식이 열린다. 시실리에서 이민온 뒤, 정치권까지 영향력을 미치는 거물로 자리잡은 돈 꼴레오네는 갖가지 고민을 호소하는 사람들의 문제를 해결해주며 '대부'라 불리운다. 한편, 솔로소라는 인물은 꼴레오네가와 라이벌인 타탈리아 패밀리와 손잡고 새로운 마약 사업을 제안한다. 돈 꼴레오네가 마약 사업에 참여하지 않기로 하자, 돈 꼴레오네를 저격해 그는 중상을 입고 사경을 헤매게 된다. 그 뒤, 돈 꼴레오네의 아들 소니는 조직력을 총 동원해 다른 패밀리들과 피를 부르는 전쟁을 시작하는데... 가족의 사업과 상관없이 대학에 진학한 뒤 인텔리로 지내왔던 막내 아들 마이클은 아버지가 총격을 당한 뒤, 아버지를 구하기 위해 위험천만한 협상 자리에 나선다."
tEKzxg5,며느라기 2…ing,2022,8.365693130399013,['한국'],"['드라마', 'TV드라마']","혹독한 며느라기를 벗어나기 위해 첫 발을 내딛는 사린, 구영 부부에게 예상치 못한 소식이 찾아온다. 임신이라는 새로운 국면에 접어든 K-임산부 사린의 파란만장한 시월드 이야기가 시작된다."
tR5799l,퐁당퐁당 LOVE,2015,8.287483330615064,['한국'],"['드라마', '로맨스', '코미디', '판타지', '시대극', 'TV드라마']","일생이 걸린 단 하루, 인생이 다 끝나버린 것 같은 그녀에게 새롭게 다가오는 사람과 사랑! 아슬아슬 현실을 뛰어넘고 있는 현대인들에게 바치는 공감과 화이팅의 판타지 드라마"
m5nQDa3,청년경찰,2017,7.693978134338892,['한국'],['액션'],"의욕충만 경찰대생 '기준'(박서준), 이론백단 경찰대생 '희열'(강하늘). 둘도 없는 친구인 두 사람은 외출을 나왔다 우연히 납치 사건을 목격하게 된다. 목격자는 오직 두 사람 뿐. 기준과 희열은 학교에서 배운 대로 지체 없이 경찰에 신고한다. 하지만 복잡한 절차와 부족한 증거로 수사는 전혀 진행될 기미가 보이지 않는 상황. 1분 1초가 급박한 상황에서 아까운 시간만 흘러가자, 기준과 희열은 직접 발로 뛰는 수사에 나서기로 하고 예측 불가능한 상황을 마주하게 되는데…"
mY5QnJW,올드보이,2003,8.223356441393062,['한국'],"['드라마', '범죄', '미스터리', '스릴러']","오대수는 어느 날 술이 거나하게 취해 집에 돌아가는 길에 누군가에게 납치, 사설 감금방에 갇히게 된다. 중국집 군만두만을 먹으며 8평이라는 제한된 공간에서 그가 할 수 있는 일이라곤 텔레비전 보는 게 전부. 1년이 지났을 무렵, 뉴스를 통해 나오는 아내의 살해소식. 게다가 아내의 살인범으로 자신이 지목되고 있음을 알게 된 오대수는 복수와 탈출을 위해 감금방 한쪽 구석을 쇠젓가락으로 파기 시작한다. 감금 15년을 맞이하는 해, 마침내 사람 몸 하나 빠져나갈 만큼의 탈출구가 생겼을 때, 어이없게도 15년 전 납치됐던 바로 그 장소로 풀려나 있는 자신을 발견하게 된다."
mOoepm5,호빗: 스마우그의 폐허,2013,7.713475295569378,"['뉴질랜드', '미국']","['모험', '판타지']","마침내 역사상 가장 치열한 최강의 전쟁이 시작된다!

사나운 용 스마우그가 빼앗아간 동쪽의 ‘외로운 산’ 에레보르 왕국을 되찾기 위해 뜻하지 않은 여정을 떠나게 된 호빗 ‘빌보 배긴스’와 ‘간달프’, 난쟁이족 왕족의 후예 ‘소린’이 이끄는 13명의 난쟁이족. ‘레골라스’와 그의 파트너 ‘타우리엘’이 속해있는 엘프족의 합세로 더욱 강해진 원정대는 외로운 산으로 가는 길에 어둠의 숲에서 모습을 자유자재로 바꾸는 베오른과 거대한 거미떼를 만나고, 난쟁이들에게 적대적인 엘프족에게 잡혔다가 도망쳐 호수마을을 지나는 등 다양한 모험을 하게 된다.

그리고 마침내 에레보르의 외로운 산에 거의 다다랐을 때, 그들이 지금껏 만났던 그 어떤 존재보다도 위험하고 모두의 용기와 우정, 지혜의 한계를 시험에 들게 한 용 스마우그와 맞닥뜨리게 되는데…"
mWy1eyW,밀레니엄 : 여자를 증오한 남자들,2011,7.156014102032351,"['미국', '스웨덴', '노르웨이']","['범죄', '드라마', '미스터리', '스릴러']","부패 재벌을 폭로하는 기사를 쓰고 소송에 시달리던 신념 강한 기자 ‘미카엘(다니엘 크레이그)’. 곤경에 빠진 그에게 또다른 재벌 ‘헨리크’가 40년 전 사라진 손녀 ‘하리에트’의 사건을 조사해 달라며 손길을 내민다. 거부할 수 없는 거래에 응한 미카엘은 방대한 조사에 착수하기 위해 조수를 요청하고, 용 문신을 한 범상치 않은 외모의 천재 해커 ‘리스베트(루니 마라)’를 만나게 된다. 미카엘의 본능적인 집요함과 리스베트의 천재적인 해킹 능력으로 미궁에 빠졌던 단서의 퍼즐 조각을 하나씩 맞춰나가는 두 사람. 하지만 진실에 가까워질수록 예상치 못했던 곳에서 역사상 가장 잔혹한 악의 실체가 드러나게 되는데…"
tlAngGW,터무니없는 스킬로 이세계 방랑 밥,2023,8.56232105363619,['일본'],"['애니메이션', '판타지', '모험']","어느 날 갑자기 이세계로 소환된 평범한 샐러리맨 무코다는 인터넷 슈퍼라는 볼품없어 보이는 고유 스킬을 얻는다. 낙담도 잠시, 이 스킬로 가져올 수 있는 현대의 식품은 이세계에서 터무니없는 효과를 발휘한다."
mWpmYgO,뉴 문,2009,6.741214723037351,['미국'],"['모험', '드라마', '판타지', '로맨스']","전세계를 강타한 ‘트와일라잇’ 두 번째 신화!
흥분하라! 더 강해진 그들이 돌아온다!

초능력을 가진 뱀파이어 에드워드는 인간 벨라가 자신 때문에 위험해지자 냉정하게 그녀를 떠난다. 이제 벨라를 지키는 것은 오랜 친구 제이콥. 하지만 제이콥은 뱀파이어와 적을 이루는 늑대인간 ‘퀼렛족’의 일원으로 벨라와 에드워드를 떼어놓고자 한다. 그러던 어느 날 벨라는 자신이 위험한 사고를 당할 때마다 에드워드의 환영이 보인다는 것을 알고 급기야 절벽에서 떨어지는 무모한 행동을 한다. 그리고 이 사건은 누구도 예상치 못할 결과를 초래하는데… 

인간과 뱀파이어의 위험한 사랑!
어둠을 지배하는 절대 세력의 탄생!"
m5DGE4B,검사외전,2015,7.424432426602571,['한국'],"['드라마', '액션', '코미디', '범죄']","진실 앞에 무대뽀, 다혈질 검사, 
살인 누명을 쓰고 감옥에 갇히다. 

거친 수사 방식으로 유명한 다혈질 검사 ‘변재욱’(황정민). 취조 중이던 피의자가 변사체로 발견 되면서 살인 혐의로 체포된다. 꼼짝없이 살인 누명을 쓰게 된 '변재욱'은 결국 15년 형을 받고 수감 된다. 

진실 따위 나 몰라라 
허세남발 꽃미남 사기꾼 
반격 작전에 선수로 기용되다. 

감옥에서 복수의 칼을 갈던 재욱. 5년 후, 자신이 누명을 쓰게 된 사건에 대해 알고 있는 허세남발 꽃미남 사기꾼 ‘치원’(강동원)을 우연히 만나게 되고, 그 순간 감옥 밖 작전을 대행해 줄 선수임을 직감한다. 검사 노하우를 총 동원, 치원을 무혐의로 내보내고 반격을 준비하는 재욱. 하지만 자유를 얻은 치원은 재욱에게서 벗어날 기회만 호시탐탐 노리는데…"
my5YK3O,화양연화 리마스터링,2000,8.097090347897277,"['홍콩', '중국']","['드라마', '로맨스']","화양연화花樣年華
가장 아름답고 찬란했던 시절

같은 날 같은 아파트로 이사 온 ‘첸 부인’과 ‘차우’. 이사 첫날부터 자주 마주치던 두 사람은 ‘차우’의 넥타이와 ‘첸 부인’의 가방이 각자 배우자의 것과 똑같음을 깨닫고 그들의 관계를 눈치챈다. 그 관계의 시작이 궁금해진 두 사람은 비밀스러운 만남을 이어가고 감정이 깊어지지 않기 위해 노력하지만, 서로에게 점점 빠져들기 시작한다.

""많은 일이 나도 모르게 시작되죠"""
m5rQwBD,곤지암,2017,6.055979726648513,['한국'],"['공포', '스릴러', '미스터리']","1979년 환자 42명의 집단 자살과 병원장의 실종 이후, 섬뜩한 괴담으로 둘러싸인 곤지암 정신병원으로 공포체험을 떠난 7명의 멤버들. 원장실, 집단 치료실, 실험실, 열리지 않는 402호. 괴담의 실체를 담아내기 위해 병원 내부를 촬영하기 시작하던 멤버들에게 상상도 못한 기이하고 공포스러운 일들이 실제로 벌어지기 시작 하는데… 가지 말라는 곳에는 반드시 이유가 있다. 소름 끼치는 ‘곤지암 정신병원’ 의 실체를 체험하라."
mOo0DqZ,남한산성,2017,7.309368777485545,['한국'],"['드라마', '시대극', '전쟁', '액션', '역사']","1636년 인조 14년 병자호란. 청의 대군이 공격해오자 임금과 조정은 적을 피해 남한산성으로 숨어든다. 추위와 굶주림, 절대적인 군사적 열세 속 청군에 완전히 포위된 상황, 대신들의 의견 또한 첨예하게 맞선다. 순간의 치욕을 견디고 나라와 백성을 지켜야 한다는 이조판서 ‘최명길’(이병헌)과 청의 치욕스런 공격에 끝까지 맞서 싸워 대의를 지켜야 한다는 예조판서 ‘김상헌’(김윤석). 그 사이에서 ‘인조’(박해일)의 번민은 깊어지고, 청의 무리한 요구와 압박은 더욱 거세지는데... 나아갈 곳도 물러설 곳도 없는 고립무원의 남한산성. 나라의 운명이 그곳에 갇혔다."
mWwBw83,그것만이 내 세상,2017,7.534603919562967,['한국'],"['드라마', '코미디', '가족']","한때는 WBC 웰터급 동양 챔피언이었지만 지금은 오갈 데 없어진 한물간 전직 복서 ‘조하’(이병헌). 우연히 17년 만에 헤어진 엄마 ‘인숙’(윤여정)과 재회하고, 숙식을 해결하기 위해 따라간 집에서 듣지도 보지도 못했던 뜻밖의 동생 ‘진태’(박정민)와 마주한다.

난생처음 봤는데… 동생이라고 ?!

라면 끓이기, 게임도 최고로 잘하지만 무엇보다 피아노에 천재적 재능을 지닌 서번트증후군 진태. 조하는 입만 열면 “네~” 타령인 심상치 않은 동생을 보자 한숨부터 나온다. 하지만 캐나다로 가기 위한 경비를 마련하기 전까지만 꾹 참기로 결심한 조하는 결코 만만치 않은 불편한 동거생활을 하기 시작하는데…

살아온 곳도, 잘하는 일도, 좋아하는 것도 다른
두 형제가 만났다!"
tRp4vN6,스킵과 로퍼,2023,8.87375873482898,['일본'],"['애니메이션', '로맨스']","고등학교 1학년 봄, 미츠미는 진학을 위해 시골에서 도쿄로 이사를 온다. 미츠미는 남들에게 속내를 잘 털어놓지 않는 동급생 시마와 다양한 친구들을 사귀며 점차 도쿄와 고등학교 생활에 적응하고 성장한다."
mdErj22,엑시트,2019,7.979415181241834,['한국'],"['코미디', '액션', '재난', '가족']","짠내 폭발 청년백수, 
전대미문의 진짜 재난을 만나다

대학교 산악 동아리 에이스 출신이지만 졸업 후 몇 년째 취업 실패로 눈칫밥만 먹는 용남은 온 가족이 참석한 어머니의 칠순 잔치에서 연회장 직원으로 취업한 동아리 후배 의주를 만난다. 어색한 재회도 잠시, 칠순 잔치가 무르익던 중 의문의 연기가 빌딩에서 피어 오르 피할 새도 없이 순식간에 서울 도심은 유독가스로 뒤덮여 일대혼란에 휩싸이게 된다. 용남과 의주는 산악 동아리 시절 쌓아 뒀던 모든 체력과 스킬을 동원해 탈출을 향한 기지를 발휘하기 시작하는데…"
